fecha_iso,fecha_publicada,tipo,moneda,operacion,compra,venta,promedio_ponderado,minimo,maximo
2026-08-19,19/08/2026,oferta_demanda,Dólar de N.A.,,3.355,3.361,,,
2026-08-19,19/08/2026,oferta_demanda,Dólar Canadiense,,2.304,0.003,,,
2026-08-19,19/08/2026,oferta_demanda,Libra Esterlina,,4.332,4.586,,,
2026-08-19,19/08/2026,oferta_demanda,Yen Japonés,,,0.021,,,
2026-08-19,19/08/2026,oferta_demanda,Peso Mexicano,,0.197,0.198,,,
2026-08-19,19/08/2026,oferta_demanda,Franco Suizo,,3.852,4.371,,,
2026-08-19,19/08/2026,oferta_demanda,Euro,,3.644,4.074,,,
2026-08-19,19/08/2026,mesa_bcr,Dólar de N.A.,VENTA,,,,,
2026-08-19,19/08/2026,mesa_bcr,Dólar de N.A.,COMPRA,,,,,
2026-08-19,19/08/2026,mercado_profesional,Dólar de N.A.,,,,3.3569,,
